               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12414,            0.036338,                   0,           0.0019141,           0.0077519,          0.00041976,          7.5371e-05,             0.12167,            0.035837,                   0,              0.0004,              0.0004,              0.0964
                   1,             0.11816,            0.036848,                   0,            0.028812,            0.023256,           0.0056429,           0.0015129,             0.10766,            0.037272,                   0,          0.00089109,          0.00089109,            0.091891
                   2,               0.109,            0.037943,                   0,            0.062031,            0.093023,             0.02645,           0.0054412,            0.096917,            0.037547,                   0,           0.0013723,           0.0013723,            0.087372
                   3,             0.10105,            0.036142,                   0,             0.14548,             0.27132,            0.093599,            0.017854,            0.087542,            0.036663,                   0,           0.0018436,           0.0018436,            0.082844
                   4,            0.093767,            0.035008,                   0,             0.28304,             0.21705,             0.13986,            0.031097,            0.083008,            0.034425,                   0,            0.002305,            0.002305,            0.078305
                   5,             0.08547,            0.036613,                   0,             0.36813,             0.21705,             0.18981,            0.044974,            0.080331,             0.03334,                   0,           0.0027564,           0.0027564,            0.073756
                   6,            0.077856,            0.033571,                   0,             0.31249,             0.23256,             0.20722,            0.055111,             0.08233,              0.0349,                   0,            0.003198,            0.003198,            0.069198
                   7,            0.074446,            0.033014,                   0,             0.45834,             0.30233,             0.31003,            0.093695,            0.085361,             0.04389,                   0,           0.0036297,           0.0036297,             0.06463
                   8,            0.074255,            0.030307,                   0,               0.262,             0.24806,             0.16788,            0.040906,            0.078903,             0.03335,                   0,           0.0040515,           0.0040515,            0.060052
                   9,            0.070108,             0.03033,                   0,             0.25914,             0.27132,             0.15657,            0.034902,            0.077257,            0.034122,                   0,           0.0044634,           0.0044634,            0.055463
                  10,            0.074514,            0.032387,                   0,            0.037663,            0.069767,            0.014498,           0.0032531,             0.10008,            0.032885,                   0,           0.0048654,           0.0048654,            0.050865
                  11,            0.084234,            0.024387,                   0,             0.18778,             0.33333,             0.11803,            0.026231,            0.085783,            0.024104,                   0,           0.0052575,           0.0052575,            0.046257
                  12,            0.079565,            0.033268,                   0,             0.27022,             0.32558,             0.21929,            0.042527,            0.079851,             0.02474,                   0,           0.0056397,           0.0056397,             0.04164
                  13,            0.071483,            0.031847,                   0,             0.34983,             0.37984,             0.34686,            0.070321,            0.073807,            0.027554,                   0,            0.006012,            0.006012,            0.037012
                  14,            0.066958,            0.029915,                   0,             0.37123,             0.24031,             0.24335,            0.051821,            0.087547,            0.030717,                   0,           0.0063744,           0.0063744,            0.032374
                  15,            0.070347,            0.022224,                   0,             0.40972,             0.30233,             0.24554,            0.075106,            0.069178,            0.032625,                   0,           0.0067268,           0.0067268,            0.027727
                  16,            0.065874,            0.027603,                   0,             0.51756,             0.31008,             0.31327,             0.10291,            0.064885,            0.037452,                   0,           0.0070694,           0.0070694,            0.023069
                  17,            0.062504,            0.024636,                   0,             0.22422,             0.47287,             0.25318,            0.059767,            0.073709,            0.032305,                   0,           0.0074021,           0.0074021,            0.018402
                  18,            0.065336,            0.025106,                   0,             0.22698,             0.32558,              0.1519,            0.028471,            0.078082,             0.02773,                   0,           0.0077249,           0.0077249,            0.013725
                  19,            0.065343,            0.024107,                   0,             0.35569,              0.5969,             0.36785,             0.11107,            0.057521,            0.029836,                   0,           0.0080378,           0.0080378,           0.0090378
                  20,            0.056361,             0.02617,                   0,              0.3295,             0.47287,             0.28282,            0.055053,            0.069638,            0.032647,                   0,             0.00802,             0.00802,             0.00802
                  21,            0.056031,            0.022709,                   0,             0.40715,             0.48837,              0.4363,             0.17323,            0.057977,             0.03421,                   0,             0.00802,             0.00802,             0.00802
                  22,            0.053323,            0.020787,                   0,             0.37368,             0.62016,             0.38806,            0.078871,            0.060584,            0.028601,                   0,            0.007921,            0.007921,            0.007921
                  23,            0.057471,            0.019775,                   0,             0.79422,             0.60465,             0.69149,             0.32432,            0.045729,            0.025729,                   0,            0.007822,            0.007822,            0.007822
                  24,            0.050198,             0.02424,                   0,             0.52631,             0.68992,             0.64248,             0.25913,            0.049941,            0.032848,                   0,            0.007723,            0.007723,            0.007723
                  25,              0.0479,             0.02223,                   0,             0.56924,             0.72868,             0.63296,             0.23533,            0.047829,            0.026349,                   0,            0.007624,            0.007624,            0.007624
                  26,            0.047567,             0.02399,                   0,             0.69893,              0.6124,             0.64906,             0.35609,            0.049086,              0.0327,                   0,            0.007525,            0.007525,            0.007525
                  27,            0.047375,            0.019548,                   0,             0.77588,             0.56589,             0.66858,              0.2855,            0.049039,            0.026545,                   0,            0.007426,            0.007426,            0.007426
                  28,            0.046392,            0.019876,                   0,             0.71118,             0.57364,             0.67222,             0.20188,            0.052295,            0.023531,                   0,            0.007327,            0.007327,            0.007327
                  29,            0.043013,             0.01694,                   0,             0.78929,             0.58076,             0.69579,             0.19807,            0.050294,            0.023557,                   0,            0.007228,            0.007228,            0.007228
                  30,            0.052992,            0.019433,                   0,             0.56641,             0.55814,             0.57284,             0.26123,            0.050307,            0.023717,                   0,            0.007129,            0.007129,            0.007129
                  31,            0.041742,            0.019711,                   0,             0.75693,             0.60465,             0.65217,             0.31491,            0.045206,            0.028459,                   0,             0.00703,             0.00703,             0.00703
                  32,            0.043286,            0.020338,                   0,             0.76754,              0.5887,             0.66351,             0.24225,            0.046117,            0.030919,                   0,            0.006931,            0.006931,            0.006931
                  33,            0.044023,            0.019644,                   0,             0.74162,             0.71318,             0.73612,             0.35502,            0.038595,            0.023103,                   0,            0.006832,            0.006832,            0.006832
                  34,            0.043133,            0.021741,                   0,             0.77685,             0.72864,             0.75452,             0.30044,             0.04296,            0.023081,                   0,            0.006733,            0.006733,            0.006733
                  35,            0.041846,            0.022114,                   0,             0.75848,             0.72093,             0.76128,             0.43475,            0.037665,            0.023602,                   0,            0.006634,            0.006634,            0.006634
                  36,            0.036291,            0.017989,                   0,             0.83034,             0.72086,             0.76163,             0.39176,            0.042674,            0.023233,                   0,            0.006535,            0.006535,            0.006535
                  37,            0.040207,            0.017478,                   0,             0.84657,             0.72868,             0.76988,             0.42279,            0.037304,            0.023441,                   0,            0.006436,            0.006436,            0.006436
                  38,            0.036939,            0.021262,                   0,              0.8725,             0.68964,             0.76913,             0.45756,            0.038216,            0.022043,                   0,            0.006337,            0.006337,            0.006337
                  39,            0.032841,            0.017048,                   0,             0.87666,             0.72093,             0.82257,             0.46606,            0.035502,            0.020662,                   0,            0.006238,            0.006238,            0.006238
                  40,            0.038426,            0.018219,                   0,               0.836,             0.71318,             0.80896,             0.44169,            0.038633,            0.021408,                   0,            0.006139,            0.006139,            0.006139
                  41,            0.040806,            0.017861,                   0,             0.83805,             0.65116,             0.75621,             0.44325,            0.036113,            0.022711,                   0,             0.00604,             0.00604,             0.00604
                  42,            0.041328,            0.018643,                   0,             0.78614,             0.62791,             0.69611,             0.40151,            0.041851,            0.024815,                   0,            0.005941,            0.005941,            0.005941
                  43,            0.039548,            0.016322,                   0,             0.67991,             0.65865,              0.6493,             0.35384,            0.041079,            0.026497,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.039238,             0.01678,                   0,             0.68251,             0.63326,             0.59275,             0.28818,            0.046424,            0.028827,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.039922,            0.019231,                   0,              0.7972,              0.6124,             0.65063,             0.39286,            0.039346,            0.027096,                   0,            0.005644,            0.005644,            0.005644
                  46,            0.032692,            0.018516,                   0,             0.78431,             0.70543,              0.7374,             0.45394,              0.0362,            0.023345,                   0,            0.005545,            0.005545,            0.005545
                  47,            0.030284,            0.015677,                   0,             0.73017,             0.79845,             0.78198,             0.50556,            0.033019,            0.021496,                   0,            0.005446,            0.005446,            0.005446
                  48,            0.036207,            0.019046,                   0,             0.80324,             0.75949,             0.76381,             0.43616,            0.036392,            0.021377,                   0,            0.005347,            0.005347,            0.005347
                  49,            0.034478,            0.017291,                   0,             0.79807,             0.73643,              0.7513,             0.49685,            0.031249,            0.021254,                   0,            0.005248,            0.005248,            0.005248
                  50,            0.031774,            0.016081,                   0,             0.74799,             0.75927,             0.77617,             0.49964,            0.033539,            0.021175,                   0,            0.005149,            0.005149,            0.005149
                  51,            0.029012,            0.017894,                   0,             0.79503,             0.75194,             0.79005,             0.53112,            0.031498,            0.021116,                   0,             0.00505,             0.00505,             0.00505
                  52,            0.030877,            0.014881,                   0,             0.80413,             0.79845,             0.80569,              0.5256,            0.033088,            0.020308,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.030215,            0.017558,                   0,             0.78944,             0.81377,             0.80639,             0.53594,            0.030507,            0.020394,                   0,            0.004852,            0.004852,            0.004852
                  54,             0.03144,             0.01836,                   0,             0.75844,             0.85271,             0.80903,             0.47802,            0.034193,            0.020341,                   0,            0.004753,            0.004753,            0.004753
                  55,            0.032667,            0.014326,                   0,             0.80143,             0.78216,             0.80016,             0.52222,            0.031733,            0.022116,                   0,            0.004654,            0.004654,            0.004654
                  56,            0.032395,            0.017653,                   0,             0.85818,             0.75194,             0.80331,             0.51854,            0.033181,            0.020942,                   0,            0.004555,            0.004555,            0.004555
                  57,             0.03211,            0.019038,                   0,             0.89078,             0.75969,             0.83955,             0.56461,            0.032134,             0.02022,                   0,            0.004456,            0.004456,            0.004456
                  58,            0.030343,            0.015702,                   0,             0.85456,             0.77519,             0.83277,             0.54656,            0.032379,            0.020578,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.028683,            0.015463,                   0,              0.9052,             0.74419,             0.82594,             0.55516,            0.032228,            0.021269,                   0,            0.004258,            0.004258,            0.004258
                  60,            0.030714,            0.017814,                   0,             0.83001,             0.75969,             0.81607,             0.54823,            0.031931,            0.020866,                   0,            0.004159,            0.004159,            0.004159
                  61,            0.029053,            0.014807,                   0,             0.84662,             0.72868,             0.80814,             0.55974,            0.030801,            0.021458,                   0,             0.00406,             0.00406,             0.00406
                  62,            0.028016,            0.014293,                   0,             0.82113,             0.78292,             0.83403,             0.56991,            0.031149,            0.021005,                   0,            0.003961,            0.003961,            0.003961
                  63,            0.027167,            0.013857,                   0,             0.85343,              0.7673,             0.83352,             0.55452,            0.032655,            0.021169,                   0,            0.003862,            0.003862,            0.003862
                  64,            0.029237,             0.01417,                   0,             0.83845,             0.76744,             0.81918,             0.54995,            0.034588,            0.021861,                   0,            0.003763,            0.003763,            0.003763
                  65,            0.029223,            0.015014,                   0,             0.84542,             0.80554,             0.83728,             0.57404,             0.03265,            0.020966,                   0,            0.003664,            0.003664,            0.003664
                  66,            0.028081,            0.015771,                   0,                 0.8,             0.83719,             0.84307,             0.57626,            0.031872,            0.019714,                   0,            0.003565,            0.003565,            0.003565
                  67,            0.027155,            0.015051,                   0,             0.84027,             0.77519,             0.85033,             0.58102,              0.0314,             0.01945,                   0,            0.003466,            0.003466,            0.003466
                  68,            0.028459,            0.015066,                   0,              0.7862,             0.79845,             0.83055,             0.55836,            0.032567,            0.019844,                   0,            0.003367,            0.003367,            0.003367
                  69,             0.02501,            0.014536,                   0,             0.77775,             0.81382,             0.83498,             0.57875,            0.029941,            0.019441,                   0,            0.003268,            0.003268,            0.003268
                  70,            0.025286,            0.014543,                   0,             0.78943,             0.81376,             0.83745,                0.57,            0.030492,            0.019454,                   0,            0.003169,            0.003169,            0.003169
                  71,            0.025702,            0.015865,                   0,              0.8387,             0.76744,             0.84099,             0.58509,            0.030035,            0.019265,                   0,             0.00307,             0.00307,             0.00307
                  72,            0.024034,            0.012754,                   0,              0.8416,             0.78295,             0.84522,             0.59327,             0.02899,            0.019308,                   0,            0.002971,            0.002971,            0.002971
                  73,            0.024828,            0.014564,                   0,             0.78073,             0.82946,              0.8547,             0.58587,            0.029764,            0.019311,                   0,            0.002872,            0.002872,            0.002872
                  74,            0.025357,            0.014349,                   0,             0.79963,              0.8062,             0.85508,             0.59839,            0.029419,            0.019423,                   0,            0.002773,            0.002773,            0.002773
                  75,            0.023882,            0.013559,                   0,             0.85345,             0.76742,             0.85289,             0.59022,            0.028957,              0.0199,                   0,            0.002674,            0.002674,            0.002674
                  76,             0.02381,            0.013513,                   0,              0.8474,             0.77519,             0.85483,             0.57895,            0.030182,             0.01983,                   0,            0.002575,            0.002575,            0.002575
                  77,            0.026174,            0.014221,                   0,             0.83998,             0.81395,             0.86319,             0.60091,            0.028808,            0.019964,                   0,            0.002476,            0.002476,            0.002476
                  78,            0.024283,            0.014565,                   0,             0.84947,              0.7907,              0.8555,             0.58538,            0.030321,            0.020908,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.022549,            0.012548,                   0,             0.88495,             0.77512,             0.85095,             0.59617,            0.028447,             0.01962,                   0,            0.002278,            0.002278,            0.002278
                  80,            0.022756,             0.01489,                   0,             0.82619,             0.81395,             0.84831,             0.59516,            0.028068,            0.019448,                   0,            0.002179,            0.002179,            0.002179
                  81,            0.022911,            0.013864,                   0,             0.87385,             0.75177,             0.84941,             0.60348,            0.028053,            0.019353,                   0,             0.00208,             0.00208,             0.00208
                  82,            0.022898,            0.014137,                   0,             0.82167,             0.82171,             0.85196,             0.59662,            0.027807,             0.01925,                   0,            0.001981,            0.001981,            0.001981
                  83,             0.02478,            0.013149,                   0,             0.82944,             0.82933,              0.8489,             0.58108,            0.028137,            0.019336,                   0,            0.001882,            0.001882,            0.001882
                  84,            0.023686,            0.014159,                   0,             0.81814,             0.83695,             0.84161,              0.5809,            0.028211,            0.019741,                   0,            0.001783,            0.001783,            0.001783
                  85,             0.02383,            0.013495,                   0,             0.78162,             0.86047,             0.84323,             0.57772,            0.028078,            0.019353,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.021807,            0.013739,                   0,             0.86794,             0.76744,             0.84419,             0.57523,            0.027954,            0.018976,                   0,            0.001585,            0.001585,            0.001585
                  87,            0.023099,            0.013377,                   0,             0.87814,             0.78295,             0.85117,             0.60132,             0.02793,            0.018696,                   0,            0.001486,            0.001486,            0.001486
                  88,            0.021837,            0.013197,                   0,             0.87823,             0.78295,             0.85206,             0.59739,            0.027837,            0.018728,                   0,            0.001387,            0.001387,            0.001387
                  89,            0.021723,             0.01126,                   0,              0.7945,             0.89909,             0.86015,             0.61277,            0.027687,            0.018685,                   0,            0.001288,            0.001288,            0.001288
                  90,             0.02272,            0.012254,                   0,             0.79997,             0.89905,             0.87263,             0.62408,            0.027436,            0.018465,                   0,            0.001189,            0.001189,            0.001189
                  91,            0.023826,            0.014197,                   0,             0.82474,             0.87597,             0.87646,             0.62836,            0.027197,            0.018274,                   0,             0.00109,             0.00109,             0.00109
                  92,            0.022019,            0.013927,                   0,             0.81674,             0.89827,             0.88185,             0.62526,            0.027182,            0.018245,                   0,            0.000991,            0.000991,            0.000991
                  93,              0.0223,            0.013936,                   0,             0.80984,             0.89147,             0.87808,             0.61806,            0.027246,             0.01832,                   0,            0.000892,            0.000892,            0.000892
                  94,            0.022079,             0.01211,                   0,             0.80404,             0.89147,             0.87443,              0.6163,             0.02757,            0.018489,                   0,            0.000793,            0.000793,            0.000793
                  95,            0.020943,            0.011765,                   0,             0.79999,             0.86814,             0.87551,             0.61797,             0.02786,            0.018599,                   0,            0.000694,            0.000694,            0.000694
                  96,            0.021915,            0.013784,                   0,              0.7943,              0.8681,              0.8734,             0.61593,             0.02789,            0.018667,                   0,            0.000595,            0.000595,            0.000595
                  97,            0.023592,             0.01386,                   0,             0.85947,              0.8062,              0.8695,             0.61503,            0.027806,            0.018684,                   0,            0.000496,            0.000496,            0.000496
                  98,            0.021724,            0.013403,                   0,              0.8595,             0.80617,             0.86992,             0.61364,            0.027619,            0.018529,                   0,            0.000397,            0.000397,            0.000397
                  99,            0.021586,            0.013376,                   0,             0.85481,             0.82171,             0.87173,             0.61124,             0.02745,            0.018367,                   0,            0.000298,            0.000298,            0.000298
